Date,Nifty_Price,Nifty_returns,ACC_Price,ACC_returns,AXBX_Price,AXBX_returns,BPCL_Price,BPCL_returns,CIPL_Price,CIPL_returns,DLF_Price,DLF_returns,INFY_Price,INFY_returns,LT_Price,LT_returns,MRTI_Price,MRTI_returns
23-06-2025,"24,971.90",0,"1,817.20",0,"1,214.10",0,313.45,0,"1,499.10",0,852.45,0,"1,584.00",0,"3,583.70",0,"12,699.00",0
20-06-2025,"25,112.40",0.005626324,"1,823.00",0.003191724,"1,220.70",0.005436126,313.5,0.000159515,"1,499.70",0.00040024,854.25,0.002111561,"1,622.90",0.02,"3,662.00",0.021848927,"12,791.00",0.007244665
19-06-2025,"24,793.25",-0.012708861,"1,825.60",0.001426221,"1,217.50",-0.002621447,313.45,-0.00015949,"1,484.00",-0.01046876,839.9,-0.016798361,"1,618.40",0,"3,621.10",-0.01116876,"12,806.00",0.0011727
18-06-2025,"24,812.05",0.000758271,"1,840.60",0.008216477,"1,221.00",0.002874743,315.85,0.007656724,"1,498.10",0.009501348,844.8,0.005834028,"1,632.90",0.01,"3,601.50",-0.00541272,"12,748.00",-0.004529127
17-06-2025,"24,853.40",0.001666529,"1,860.70",0.010920352,"1,215.10",-0.004832105,312.8,-0.009656483,"1,503.50",0.003604566,851.45,0.007871686,"1,639.90",0,"3,622.30",0.005775371,"12,595.00",-0.012001883
16-06-2025,"24,946.50",0.003745966,"1,872.70",0.006449186,"1,215.40",0.000246893,316.4,0.011508951,"1,527.00",0.015630196,859,0.008867226,"1,623.80",-0.01,"3,628.70",0.001766833,"12,530.00",-0.005160778
13-06-2025,"24,718.60",-0.00913555,"1,846.20",-0.014150692,"1,205.80",-0.007898634,312.3,-0.012958281,"1,505.20",-0.014276359,851.25,-0.009022119,"1,602.00",-0.01,"3,587.40",-0.011381486,"12,408.00",-0.009736632
12-06-2025,"24,888.20",0.00686123,"1,865.50",0.010453905,"1,212.90",0.005888207,318.65,0.020333013,"1,502.80",-0.001594472,847.85,-0.003994126,"1,608.60",0,"3,603.90",0.004599431,"12,390.00",-0.001450677
11-06-2025,"25,141.40",0.010173496,"1,905.80",0.021602787,"1,231.40",0.0152527,333.85,0.04770124,"1,521.70",0.012576524,868.55,0.024414696,"1,631.10",0.01,"3,684.80",0.022447904,"12,452.00",0.005004036
10-06-2025,"25,104.25",-0.001477642,"1,913.10",0.003830412,"1,232.80",0.001136917,320.1,-0.041186161,"1,510.80",-0.007163041,868,-0.000633239,"1,596.00",-0.02,"3,679.80",-0.001356926,"12,520.00",0.00546097
09-06-2025,"25,103.20",-4.18E-05,"1,905.60",-0.003920339,"1,219.90",-0.010463984,320.4,0.000937207,"1,506.60",-0.002779984,878.6,0.012211982,"1,572.90",-0.01,"3,678.90",-0.000244579,"12,637.00",0.009345048
06-06-2025,"25,003.05",-0.003989531,"1,904.30",-0.0006822,"1,194.60",-0.020739405,316.7,-0.011548065,"1,504.20",-0.001592991,880.35,0.001991805,"1,563.80",-0.01,"3,656.30",-0.006143141,"12,462.00",-0.013848223
05-06-2025,"24,750.90",-0.01008477,"1,884.90",-0.01018747,"1,159.00",-0.02980077,309.8,-0.02178718,"1,489.80",-0.009573195,825.7,-0.062077583,"1,554.30",-0.01,"3,642.60",-0.003746957,"12,126.00",-0.026961964
04-06-2025,"24,620.20",-0.005280616,"1,877.00",-0.004191204,"1,171.00",0.010353753,311.55,0.005648806,"1,471.90",-0.012015036,803.4,-0.027007388,"1,551.20",0,"3,626.50",-0.00441992,"12,163.00",0.003051295
03-06-2025,"24,542.50",-0.003155945,"1,879.20",0.001172083,"1,181.50",0.008966695,309.75,-0.005777564,"1,473.20",0.000883212,804.55,0.001431416,"1,543.00",-0.01,"3,644.80",0.005046188,"12,128.00",-0.00287758
02-06-2025,"24,716.60",0.007093817,"1,884.10",0.002607493,"1,194.40",0.010918324,316.6,0.022114609,"1,470.20",-0.002036383,810.7,0.007644025,"1,553.80",0.01,"3,679.60",0.009547849,"12,290.00",0.01335752
30-05-2025,"24,750.70",0.00137964,"1,882.80",-0.000689985,"1,192.20",-0.001841929,318.4,0.005685407,"1,465.70",-0.003060808,797.85,-0.0158505,"1,562.70",0.01,"3,675.10",-0.001222959,"12,319.00",0.002359642
29-05-2025,"24,833.60",0.0033494,"1,917.30",0.018323773,"1,201.70",0.007968462,319.15,0.002355528,"1,476.90",0.0076414,793.75,-0.005138811,"1,585.60",0.01,"3,655.30",-0.005387609,"12,392.00",0.005925806
28-05-2025,"24,752.45",-0.00326775,"1,920.10",0.001460387,"1,194.70",-0.005825081,321.7,0.007989973,"1,468.50",-0.005687589,772,-0.027401575,"1,571.80",-0.01,"3,646.30",-0.002462178,"12,331.00",-0.004922531
27-05-2025,"24,826.20",0.002979503,"1,936.80",0.008697464,"1,195.60",0.000753327,317,-0.014609885,"1,480.50",0.008171604,774.05,0.00265544,"1,570.10",0,"3,640.00",-0.001727779,"12,414.00",0.006731003
26-05-2025,"25,001.15",0.007046991,"1,958.40",0.011152416,"1,215.20",0.016393443,322.95,0.018769716,"1,484.20",0.002499156,777.8,0.004844648,"1,580.50",0.01,"3,648.70",0.00239011,"12,421.00",0.000563879
23-05-2025,"24,853.15",-0.005919728,"1,959.40",0.000510621,"1,210.10",-0.00419684,318.9,-0.012540641,"1,484.20",0,776.5,-0.001671381,"1,564.80",-0.01,"3,599.90",-0.013374627,"12,453.00",0.002576282
22-05-2025,"24,609.70",-0.009795539,"1,944.30",-0.007706441,"1,188.50",-0.017849764,313.05,-0.018344309,"1,468.50",-0.010578089,775.8,-0.000901481,"1,547.50",-0.01,"3,551.40",-0.013472596,"12,445.00",-0.000642415
21-05-2025,"24,813.45",0.008279256,"1,941.40",-0.001491539,"1,197.80",0.007824989,315.85,0.008944258,"1,482.40",0.009465441,775.15,-0.000837845,"1,568.50",0.01,"3,589.00",0.010587374,"12,615.00",0.013660104
20-05-2025,"24,683.90",-0.005220959,"1,920.20",-0.010919955,"1,195.80",-0.001669728,312.9,-0.009339877,"1,454.40",-0.018888289,753.5,-0.027930078,"1,560.60",-0.01,"3,567.80",-0.005906938,"12,638.00",0.001823226
19-05-2025,"24,945.45",0.010595976,"1,930.00",0.005103635,"1,202.80",0.005853822,317.2,0.01374241,"1,491.60",0.025577558,737.65,-0.021035169,"1,559.80",0,"3,600.20",0.009081227,"12,989.00",0.027773382
16-05-2025,"25,019.80",0.002980503,"1,928.40",-0.000829016,"1,208.80",0.00498836,320.1,0.009142497,"1,499.90",0.005564495,715.9,-0.029485528,"1,589.90",0.02,"3,604.70",0.001249931,"12,995.00",0.000461929
15-05-2025,"25,062.10",0.001690661,"1,883.60",-0.023231695,"1,209.10",0.00024818,317,-0.009684474,"1,502.20",0.001533436,709.05,-0.009568375,"1,613.00",0.01,"3,618.20",0.003745111,"12,952.00",-0.003308965
14-05-2025,"24,666.90",-0.01576883,"1,861.00",-0.011998301,"1,195.50",-0.011248036,312.5,-0.014195584,"1,494.80",-0.004926108,688.7,-0.028700374,"1,592.40",-0.01,"3,573.10",-0.012464761,"12,670.00",-0.021772699
13-05-2025,"24,578.35",-0.003589831,"1,853.40",-0.004083826,"1,193.60",-0.001589293,306.9,-0.01792,"1,520.10",0.016925341,677.85,-0.01575432,"1,568.60",-0.01,"3,567.00",-0.001707201,"12,482.00",-0.0148382
12-05-2025,"24,924.70",0.01409167,"1,858.80",0.002913564,"1,203.00",0.007875335,309.05,0.007005539,"1,511.60",-0.005591737,680.5,0.003909419,"1,626.90",0.04,"3,587.20",0.005663022,"12,616.00",0.010735459
09-05-2025,"24,008.00",-0.036778778,"1,811.60",-0.025392726,"1,151.10",-0.043142145,306.85,-0.007118589,"1,480.00",-0.020905001,631.7,-0.071711976,"1,507.60",-0.07,"3,443.90",-0.039947591,"12,250.00",-0.02901078
08-05-2025,"24,273.80",0.01107131,"1,809.00",-0.001435195,"1,172.20",0.018330293,307.95,0.003584813,"1,486.80",0.004594595,655.05,0.036963749,"1,511.40",0,"3,323.90",-0.034844217,"12,392.00",0.011591837
07-05-2025,"24,414.40",0.005792253,"1,844.90",0.019845218,"1,161.30",-0.009298754,316.9,0.02906316,"1,508.80",0.014796879,679.25,0.036943745,"1,508.30",0,"3,321.40",-0.000752129,"12,633.00",0.019448031
06-05-2025,"24,379.60",-0.001425388,"1,848.90",0.002168139,"1,161.40",8.61E-05,311.45,-0.017197854,"1,511.40",0.001723224,677.15,-0.003091645,"1,511.50",0,"3,334.00",0.003793581,"12,581.00",-0.004116204
05-05-2025,"24,461.15",0.00334501,"1,882.30",0.018064795,"1,173.20",0.010160152,321.05,0.030823567,"1,542.90",0.020841604,693.75,0.024514509,"1,508.60",0,"3,330.20",-0.001139772,"12,458.00",-0.009776647
02-05-2025,"24,346.70",-0.004678848,"1,864.10",-0.009669022,"1,182.20",0.007671326,311.15,-0.030836318,"1,525.60",-0.011212652,687.05,-0.009657658,"1,506.80",0,"3,329.80",-0.000120113,"12,406.00",-0.004174025
30-04-2025,"24,334.20",-0.000513417,"1,888.00",0.012821201,"1,185.00",0.002368466,310.05,-0.003535272,"1,550.10",0.016059255,674.3,-0.018557601,"1,500.10",0,"3,341.00",0.003363565,"12,257.00",-0.012010318
29-04-2025,"24,335.95",7.19E-05,"1,892.20",0.002224576,"1,187.30",0.001940928,311.7,0.005321722,"1,541.50",-0.005548029,658.85,-0.02291265,"1,497.50",0,"3,322.30",-0.005597127,"11,841.00",-0.03393979
28-04-2025,"24,328.50",-0.000306131,"1,925.10",0.017387168,"1,192.80",0.004632359,310,-0.005453962,"1,555.10",0.008822575,663.9,0.007664871,"1,482.10",-0.01,"3,327.30",0.001504981,"11,846.00",0.000422262
25-04-2025,"24,039.35",-0.011885237,"1,938.00",0.006700951,"1,166.30",-0.022216633,295.7,-0.046129032,"1,525.90",-0.018776928,653.55,-0.015589697,"1,480.20",0,"3,272.10",-0.016590028,"11,698.00",-0.012493669
24-04-2025,"24,246.70",0.008625441,"2,066.20",0.066150671,"1,207.10",0.034982423,302,0.021305377,"1,551.70",0.016908054,680.5,0.041236325,"1,471.40",-0.01,"3,300.60",0.008710003,"11,894.00",0.016755001
23-04-2025,"24,328.95",0.003392214,"2,051.90",-0.006920918,"1,206.90",-0.000165686,300.45,-0.00513245,"1,533.70",-0.01160018,687.7,0.010580456,"1,474.90",0,"3,301.00",0.00012119,"11,907.00",0.001092988
22-04-2025,"24,167.25",-0.006646403,"2,081.70",0.014523125,"1,216.80",0.008202834,306.1,0.018805126,"1,528.20",-0.003586099,685,-0.003926131,"1,422.80",-0.04,"3,257.80",-0.013086943,"11,734.00",-0.014529268
21-04-2025,"24,125.55",-0.001725476,"2,088.40",0.003218523,"1,223.00",0.005095332,304.05,-0.006697158,"1,511.10",-0.011189635,675.9,-0.013284672,"1,451.00",0.02,"3,280.50",0.006967892,"11,745.00",0.000937447
17-04-2025,"23,851.65",-0.011353109,"2,061.70",-0.012784907,"1,190.80",-0.0263287,298.35,-0.018746917,"1,515.20",0.002713255,669.4,-0.009616807,"1,419.50",-0.02,"3,247.30",-0.010120408,"11,695.00",-0.004257131
16-04-2025,"23,437.20",-0.017376156,"2,059.30",-0.001164088,"1,161.30",-0.024773262,298.75,0.001340707,"1,496.40",-0.012407603,656.25,-0.019644458,"1,413.10",0,"3,227.70",-0.006035784,"11,664.00",-0.002650705
15-04-2025,"23,328.55",-0.004635793,"2,046.90",-0.006021464,"1,112.80",-0.041763541,294.4,-0.014560669,"1,481.80",-0.00975675,662.8,0.009980952,"1,426.00",0.01,"3,257.60",0.009263562,"11,855.00",0.016375171
11-04-2025,"22,828.55",-0.021432965,"2,007.35",-0.019321901,"1,068.95",-0.039405104,293.2,-0.004076087,"1,463.05",-0.012653529,623.6,-0.05914303,"1,409.45",-0.01,"3,115.95",-0.043482932,"11,599.05",-0.021590046
09-04-2025,"22,399.15",-0.01880978,"1,986.70",-0.010287195,"1,061.65",-0.006829131,287.95,-0.017905866,"1,415.60",-0.032432248,612.85,-0.017238614,"1,403.70",0,"3,054.15",-0.019833438,"11,457.40",-0.012212207
08-04-2025,"22,535.85",0.00610291,"1,973.55",-0.006619016,"1,077.85",0.015259266,285.9,-0.007119292,"1,432.55",0.011973721,621.55,0.01419597,"1,428.80",0.02,"3,161.10",0.035017926,"11,458.90",0.00013092
07-04-2025,"22,161.60",-0.016606873,"1,929.10",-0.022522865,"1,047.95",-0.027740409,273.7,-0.042672263,"1,384.70",-0.033401975,608.05,-0.021719894,"1,396.75",-0.02,"3,068.50",-0.0292936,"11,329.75",-0.011270715
04-04-2025,"22,904.45",0.033519692,"1,966.30",0.019283604,"1,091.30",0.041366477,279.45,0.021008403,"1,415.25",0.022062541,653.95,0.075487213,"1,451.65",0.04,"3,260.15",0.062457227,"11,482.00",0.013438072
03-04-2025,"23,250.10",0.015090954,"1,994.85",0.014519656,"1,089.85",-0.001328691,286.8,0.026301664,"1,495.70",0.05684508,680.05,0.039911308,"1,496.50",0.03,"3,420.15",0.049077496,"11,688.10",0.017949835
02-04-2025,"23,332.35",0.003537619,"1,963.85",-0.015540016,"1,084.45",-0.00495481,286.8,0,"1,452.35",-0.028983085,683.15,0.004558488,"1,550.15",0.04,"3,419.90",-7.31E-05,"11,716.10",0.002395599
01-04-2025,"23,165.70",-0.007142444,"1,952.20",-0.005932225,"1,085.60",0.001060445,284.6,-0.007670851,"1,444.25",-0.005577168,663.1,-0.029349338,"1,526.50",-0.02,"3,436.80",0.004941665,"11,481.10",-0.020057869
28-03-2025,"23,519.35",0.015266105,"1,942.65",-0.004891917,"1,102.00",0.015106853,278.47,-0.021539002,"1,442.20",-0.001419422,680.5,0.026240386,"1,570.65",0.03,"3,492.30",0.016148743,"11,522.15",0.003575441
27-03-2025,"23,591.95",0.00308682,"1,964.10",0.011041618,"1,098.35",-0.00331216,276.06,-0.008654433,"1,482.90",0.028220774,688.5,0.011756062,"1,603.55",0.02,"3,501.60",0.002663001,"11,721.95",0.017340514
26-03-2025,"23,486.85",-0.004454909,"1,933.70",-0.015477827,"1,096.25",-0.001911959,273.01,-0.011048323,"1,476.20",-0.004518174,680.45,-0.011692084,"1,599.45",0,"3,444.80",-0.016221156,"11,734.30",0.001053579
25-03-2025,"23,668.65",0.007740502,"1,930.85",-0.001473858,"1,118.55",0.020342075,279.11,0.022343504,"1,511.20",0.023709524,695.2,0.021676832,"1,628.45",0.02,"3,469.60",0.007199257,"11,868.90",0.011470646
24-03-2025,"23,658.35",-0.000435175,"1,933.35",0.001294767,"1,097.85",-0.018506102,280.44,0.004765146,"1,524.05",0.008503176,706,0.015535098,"1,592.75",-0.02,"3,481.85",0.003530666,"11,922.25",0.004494941
